pressure,maxtemp,temparature,mintemp,dewpoint,humidity,cloud,sunshine,windspeed,winddirection,rainfall,day
1016.1927942672229,30.08771417494569,26.207396067622188,28.68635842379664,23.226945743893044,46,93,7.259448322098565,16.549496292757638,E,no,208
1007.1071210433016,32.525166443476145,27.596688639850516,27.31265590082691,26.356008020510103,46,71,5.837398724866393,22.59427781927766,S,no,209
1018.7797941294499,23.54401164589087,21.065907708425765,13.821109292454011,18.24114847893003,49,100,7.377684700536189,18.926168146181794,W,no,210
1004.4765282347549,22.52920377014264,18.757123283952012,17.79401556602044,16.20910048717189,45,90,9.478241254174106,14.260503189972217,N,no,211
1016.8715784876073,34.355723770932535,31.56928997993617,33.014796260341754,30.84071443166741,43,82,9.964647833025973,13.99573651658496,E,no,212
1002.7739198958059,29.491694246144036,28.539286153990343,26.807078367594222,26.518270392086606,47,9,10.879183530336224,20.2339283507442,S,no,213
1014.3818261941275,32.38947703049076,30.724655476396652,22.81927942522403,30.678654357711174,50,94,9.53341900278333,24.991440140356232,W,no,214
1027.4332389032677,28.912525714099637,25.393682800721116,24.946205116337286,24.67568992383202,44,36,9.376691278135386,15.673002548325261,E,no,215
1009.2526685286078,22.192892359616835,17.778832597806634,17.53285169057733,15.37038273234657,47,97,5.861344092181575,23.28660997794978,E,no,216
1009.3876605661058,15.914308959621895,11.593884752274484,8.501785172457005,11.545225049270702,45,74,7.624285369812997,13.351561471103473,S,no,217
1005.8857534818051,19.60037252006527,16.751424956545097,17.14307235631183,15.099497358993872,49,43,9.853366211825588,21.431838793847128,W,no,218
1013.8248699534462,29.65544474050038,27.89456389884041,28.255859454694207,26.254924912663046,41,69,5.668382295600718,24.144737878252872,N,no,219
1025.1720548078486,16.48660822886051,12.396628674586744,16.00146428689639,12.377477201264407,41,80,9.242833039612773,19.143391274069195,N,no,220
1006.5615901736318,24.12019317942868,23.817942584863584,17.742907261822122,21.016231421569582,49,84,7.880728079984644,5.132247139843178,W,no,221
1000.3555290438368,25.58835293683301,24.214649250843852,15.813559454507894,24.16322145803657,48,86,8.12713395661981,23.794238255884256,S,no,222
1003.2104928608347,16.92627780502817,16.18179037632692,15.00695723511204,14.60242242012627,48,34,7.345318339582667,6.580384876288708,W,no,223
1013.7699323665355,19.86415788385764,16.377976303364143,16.864411480458408,13.893790067224002,41,83,6.542070749115776,6.870010108542188,W,no,224
1011.3150870545286,24.52010200263782,21.336361624859627,17.49165050244676,21.088303257342222,48,82,6.438118446049445,16.3171325590207,N,no,225
1026.843736364281,33.38304430880424,32.234211823299155,24.37031471855839,30.15734868594473,46,34,11.087190146291285,6.486961198513022,E,no,226
1026.9793495259503,26.27019728095967,26.105688380192312,16.982533668413076,25.16223430051236,50,75,9.779042193582116,21.41381482969394,W,no,227
1027.8662482076,20.98553779161725,18.165746793498425,15.318578592706467,15.617419517630145,48,69,8.961350801890859,20.112185290417845,S,no,228
1023.7149425570245,28.7862108236795,28.39407236858686,21.331645211130663,27.356493874029944,42,29,7.226626711934125,11.811854929502118,W,no,229
1029.0676158160466,21.527532939557084,18.356918202533407,13.692051549752462,17.00526761825433,44,70,5.894285775146374,13.636958924790894,W,no,230
1002.5708235291021,27.372317805197756,23.382041936184024,20.2412324784139,23.13592790716458,44,91,6.260548590648886,8.085537812062395,W,no,231
1009.500346860446,17.131018354225223,17.10504224237507,14.048343802862242,16.02528975033438,45,16,11.24351383822442,13.619590319520782,W,no,232
1003.0987878202487,16.79237683920775,14.021277812219891,10.823131286336839,11.667961639461469,52,1,10.520763243518395,12.755991187567874,N,no,233
1021.7453153210438,26.19073091524952,21.227079914609238,23.763305711631084,19.663766322318743,50,21,10.885799705202917,11.022625307501375,W,no,234
1004.3780446193964,18.344148015182654,16.964338657170636,15.346625475967022,14.616338784674179,48,31,7.775502737722037,14.916048734457252,S,no,235
1013.7358489871708,17.70979051361352,17.675953666486162,13.75287072934946,15.151113506320609,49,42,8.958885392593734,13.612324418943444,S,no,236
1009.0130585403737,27.06422536779626,23.587763890186856,22.27412794384171,23.054852076229434,50,40,9.742759242099734,18.8991553534422,W,no,237
1029.032892564508,30.63948739207153,29.010056204857,27.836485927429354,26.65245660982582,50,72,9.560999756446964,24.9452985146089,S,no,238
1020.4513789939026,26.001983139949456,21.236960082517975,21.38576091161797,19.111858928749783,52,37,7.103590956448194,6.383173438752525,W,no,239
1020.1893295718662,17.783582453926808,16.269419241373352,15.256765604615891,15.806989538005784,52,48,10.670174322088556,24.81401228873936,W,no,240
1017.4673205764901,25.687348024042343,21.069869254010108,16.99101077925536,19.814967177058428,49,46,7.5718285647220345,21.245939513579902,N,no,241
1003.2810827573286,19.964619376898057,16.641149940915323,18.30123444409694,14.803116233975432,55,82,6.9726405206790725,12.992354924501646,E,no,242
1028.9715033314149,23.609110877803644,23.556372013880743,21.02172717376709,22.02434329230561,56,74,7.081677956013554,9.420634723570727,E,no,243
1011.734025060325,30.44684464924864,27.503894866547903,25.442186833051295,26.468992703749347,52,13,10.26283889740797,23.410950893421152,N,no,244
1003.4820801387692,33.81352316292386,33.10514727876612,30.694619723948442,31.739149373088487,54,61,9.038498516821766,6.952460622514178,W,no,245
1009.567284226531,21.005281663638804,16.954351979045313,19.854428996650945,14.406811954904583,60,86,6.279749371247214,23.59844892977185,S,no,246
1015.4798170569062,26.0382057965004,24.383257518734553,21.774511960283576,22.997095046251285,62,80,9.477741124243032,17.809577533201562,W,no,247
1011.8674713438434,29.747767390922743,25.332280518826217,25.252017277181945,24.043621995516187,55,27,10.431077603163391,20.04650990720983,N,no,248
1017.3204371560556,30.990047137734194,28.305602084880974,27.332116843609047,27.71437925943834,57,85,5.986817262713463,15.554300392555653,E,no,249
1017.9091248784898,27.226168422780038,24.291144849953948,23.746922048412493,21.75459144194527,63,86,6.750058195270099,10.948896693987038,N,no,250
1020.1633024515095,21.26371489731396,20.07085126512001,20.09422585760644,18.95093305222708,60,49,8.928804468943706,7.75734597069115,W,no,251
1012.6911634621964,24.733404313847664,22.04650796385756,15.541794346700845,19.254423150741825,61,21,9.131789869038956,7.8059307019559405,E,no,252
1025.2595564240964,27.3881995757835,23.060588421501436,17.86978007090383,21.606761663164384,62,49,6.200854552925302,15.108760394613407,W,no,253
1012.2740304510362,24.834517600481277,21.28380573625229,20.396000172388653,20.782045273968112,67,97,8.957352468517055,5.653901737161416,S,no,254
1016.1282585461446,18.364179548731475,16.07757261236423,10.938997029433605,13.779813947533157,68,14,8.856429730273536,10.357778187858017,E,no,255
1016.2613013735289,30.13572484874882,26.335704194287278,25.722059051459112,25.68007838925706,67,94,5.969646417287302,20.026909894873445,E,no,256
1026.2442953883065,15.644607908983875,14.330531785277737,7.022611654008633,14.06958276729697,73,15,7.821841750596133,9.738921107333624,E,no,257
1025.8314608881074,27.205236052389537,25.064400746118313,21.043724054567985,22.709852816206556,73,7,9.009628275975007,15.645615947408231,S,no,258
1009.7096084756405,29.08107523510377,27.634409017779053,26.40764457232297,25.06035848294028,76,86,6.204095470636147,7.711778128560183,W,no,259
1027.5630613548947,34.84972451289349,30.514486560724595,33.58084282675539,27.916250175751124,69,91,8.569516441953116,9.951094800453422,W,no,260
1014.6837617774692,26.54851058608323,25.204924825645797,22.40625969243285,23.848949657994705,74,98,9.574526079786914,15.31226944175398,E,no,261
1020.8411084718264,32.54634713665712,30.272868891285015,27.665902332280062,28.527002257278074,77,93,9.674291709552262,24.44300583875913,E,no,262
1025.503187193721,30.913558532956905,28.924979192013588,21.23227273219867,26.450436249105522,75,41,7.038281914755959,11.755103103415747,S,no,263
1016.9842633275142,24.7067580801701,22.988059977407005,17.881238819238042,22.842832193951836,72,100,5.816489105687225,5.325627047454889,S,yes,264
1000.0202779453631,34.16063538607945,33.14904435409245,27.274716566964344,32.75330509194041,78,20,7.22788315367976,22.531900744739094,N,no,265
1019.6376389325638,20.00778557098218,18.14856673274835,10.9697828826256,17.65199149527032,76,39,7.590058182647774,20.10464314135072,W,no,266
1019.6645568515061,29.073960795280883,29.068529276822265,24.30589371267174,28.670429900702306,75,87,8.034665616106729,5.161251380383536,E,no,267
1024.5132708073988,34.763098189285444,32.651528520410146,33.441346678359835,32.43904360420861,77,93,6.1102158308615095,7.064030664168516,E,no,268
1026.4296698494081,17.742585894870913,13.875283476617792,10.211007884960233,13.475844783059156,84,18,11.297941962387105,16.26582428939264,S,no,269
1013.2029826233955,29.448640527286447,26.308240335581935,27.934899218843636,25.0731106525029,82,27,11.026559832670056,7.009302249552776,N,no,270
1017.6872175328454,22.680638186862414,17.864394634096094,19.53560150504072,17.444904067668393,78,10,10.55916486407084,17.019981235266904,E,no,271
1023.3690895753978,28.809521500293076,24.57006097809328,22.22546779944164,23.665112977361684,81,65,9.75676738367067,12.835020317963071,N,no,272
1023.5140479872925,30.875560634534285,29.678855252407427,27.01670488689835,28.9556099855918,83,9,9.17856749531908,24.553938956866713,E,no,273
1028.0177320502264,17.63965761465404,13.335587594970303,11.955853726924431,12.239350206426007,84,97,7.704926870075875,24.747325296754696,N,no,274
1000.5006820531257,16.350651385455343,15.039724999645008,15.952382766083446,14.85831842088039,86,64,9.287560999521215,19.25258152202501,W,no,275
1012.7072570551509,23.045548212889997,19.842861771328238,17.66899463152949,19.384820439914826,79,10,9.243476508523344,9.063949879156556,S,no,276
1016.0917051866837,22.814630059366994,19.64315882260071,14.469365367519467,17.59999176847308,79,89,8.032569784747126,24.068559534321444,S,no,277
1001.7371783206939,16.724255967829787,14.551838024799691,12.19053754485836,12.725340811517361,82,94,6.829738197153129,8.51291807285592,N,no,278
1021.2370182135429,29.029992224477322,28.210829069800283,19.499830206930348,26.641812981615058,87,92,8.863765192368517,12.437388617833047,E,no,279
1021.9880751266512,17.36113440564726,12.861647272719624,14.011024142485315,11.573673564686496,84,33,7.778383758997522,16.53303349428368,N,no,280
1014.8844270680542,25.215637588519435,24.93844203430733,16.62203976164472,24.43779785634104,81,98,9.52547542489065,16.47824610384113,N,no,281
1006.8521326945976,25.176497698212934,24.956308161898885,16.54721274918682,24.222653810828774,84,49,6.418867273700064,8.579218675369034,N,no,282
1016.5859436548759,33.27895339042258,29.575624249889696,29.085260346794595,28.61021820647351,84,92,8.560324312178121,21.519939911050656,E,no,283
1003.5820278902444,28.466514334371837,28.203153588936466,26.234663724865317,26.655831196888215,80,51,10.635367811136275,14.301883558337723,E,no,284
1023.2058243851766,21.21395548094823,20.782027868781697,16.646493721502473,19.675269791324048,82,100,8.480453463659586,17.45435047784209,W,no,285
1011.0482088308836,34.43715490301857,29.448219321699046,26.678295343466022,27.250829311481247,85,31,10.627168116033902,23.64795065075697,N,no,286
1006.9899322557923,21.928473954788124,17.730603920307253,13.156487812272374,14.877633133876923,79,84,8.438625847659782,19.761653203847267,E,no,287
1003.1184705805468,25.596289781200248,24.40545180859592,20.67600101270127,24.22576658163635,89,91,8.780873645654818,5.8780053140631905,S,no,288
1026.9186241579437,25.39518436984074,21.890949821347345,21.670264629099933,18.967285450842592,80,12,9.232861180696121,17.74431360065384,W,no,289
1002.2449145298963,26.356414565784164,24.181500173609237,16.714231818456756,23.471184969383547,81,40,6.569790241091817,12.859053418148399,E,no,290
1009.541731577983,20.439117436649088,20.06568025763669,18.41199117385675,17.725869310230102,84,19,11.091711249486544,13.991334954806433,E,no,291
1012.1953765572764,25.71849098180047,20.89531737054933,23.642128725696935,19.970394215911814,80,15,11.247895559757374,21.15193809361083,E,no,292
1024.7916006381895,28.937559664741528,28.735910624198212,20.578312154861663,27.752529647543835,78,31,6.537999979118156,12.924889253595422,N,no,293
1020.3155013096722,20.203335854424477,15.249952752384942,19.89251492083688,14.036776073043418,81,95,7.349395539989596,6.894505539840942,N,no,294
1024.1169026033156,17.795860785462448,17.736076169615384,9.492137466516088,14.788374457164519,78,51,9.118801280920012,17.60595097207649,N,no,295
1017.4697140424219,20.176413046930517,16.112677588862446,19.958411219544388,15.919261480721717,85,56,6.83350667354496,6.8395727731403655,E,no,296
1003.6758297777242,33.845613220482306,33.59242471590603,24.604295965142967,32.29295558419001,83,63,10.592588534998542,18.664258335033658,S,no,297
1010.6182975801936,33.16608431743847,31.791175472317256,28.705970010971903,31.345281245110936,81,78,9.211076103773772,10.902103259994329,W,no,298
1026.4833572247674,24.580618599203092,24.142010843908054,20.750465838962953,22.88430638031906,80,67,9.41426122431627,24.881745547379268,N,no,299
1029.682108472846,30.638315336908498,28.842754787720672,25.19313727656798,27.38871633139915,82,64,9.111977906659943,10.408713695379477,N,no,300
1009.5663270198814,19.380403761461892,14.901579853390324,11.595020948177147,14.725806162555967,82,67,8.872835536642292,16.679778397024535,S,no,301
1029.2193958520052,17.00268674609915,13.718364639217981,14.337416735442321,11.269509154391777,81,7,8.039751381412444,23.9560495643931,W,no,302
1010.6441390369548,31.784445046118186,27.55834053428678,30.023441370318285,25.780782006742545,79,89,8.42608433656469,16.831249896914745,E,no,303
1028.4267620521005,26.272129735663874,23.456585281343784,24.389793086611313,20.492566650129856,79,63,8.029376992395035,8.511135353213016,N,no,304
1002.7077213055271,19.65246716166478,18.558422453206894,14.387982020179672,18.5563719640554,78,25,7.467772933449986,11.815180885335451,S,no,305
1027.563423619216,31.885681728753013,30.267737672228826,31.66655276631729,28.507910146955197,78,99,9.465397040006485,15.52589757154427,E,no,306
1028.8167625082726,22.471815601667466,17.76219953432726,18.515859978128923,17.4591030237852,70,17,6.780696643087869,19.647040508492815,W,no,307
1023.7552757499961,34.21324200737476,30.967340679150688,32.471215297819455,28.061111990151183,73,78,6.5050410370221154,9.464744279612848,S,no,308
1011.351523244416,29.679899467304118,28.207313143709506,27.902816582334484,28.201919423690907,73,73,8.58199286361199,24.88566261095261,N,no,309
1005.4624526804064,21.3643382372019,17.320303608351242,15.250526712922838,15.40136329000037,66,63,10.036783159257158,19.90686656203965,S,no,310
1010.4043037404969,21.390373582823187,18.209439731621345,11.759577337432564,15.744454315336416,70,93,5.706732423910891,13.932598681955877,E,no,311
1006.290528532015,28.8635215264253,27.11111571693872,20.993321465518694,24.949874952947816,63,56,7.217077527506157,24.382036502113703,W,no,312
1014.7924598042155,22.57425149548518,19.84413165709291,21.559965899113962,18.405663905901427,70,83,6.548782282204911,9.511654550232961,W,no,313
1002.2112816868412,31.915249680491208,30.440706614910557,28.72808060092463,27.585720220608195,61,21,7.140343661328484,8.218089898226422,N,no,314
1016.4113877583669,32.96248346239947,32.49696003549604,27.02217802187852,30.656025858159357,64,3,9.783383329270697,18.072703505307018,W,no,315
1004.7131133199235,17.025156219466712,15.997403835877027,15.125313643582858,13.905813724454955,66,93,7.43937284196672,18.21195785425947,E,no,316
1007.1264485484173,15.992708860770197,13.13385982148149,7.5941638123136865,12.673090017931287,61,54,10.48185820346514,21.477946141663228,W,no,317
1005.9902440228284,15.514713854633715,14.6605528961726,12.59659919417264,14.414744612033623,65,39,7.295617134665425,14.418889058991791,E,no,318
1002.7341063265204,25.882520584393607,24.95811448168337,17.02759365689822,23.849909486887537,60,33,9.141297885736154,10.268016193247181,E,no,319
1016.9273976374357,18.022613488470782,14.540258733237984,17.05558727821432,12.535835211545125,63,52,6.106472314132121,16.79452884607207,N,no,320
1025.2239149929076,31.36810429730747,29.27494392263522,26.012960177518174,26.674261881518532,58,30,9.018688594592657,6.579100995481664,N,no,321
1015.0630441094681,33.009101229431835,29.006849545828405,26.233752373671532,27.146030202780498,54,96,7.834801319059768,23.98122966056585,S,no,322
1029.1649463501326,31.169214426387263,30.538284433194566,26.93546543323127,27.573444624183818,56,80,9.660608746330883,16.900953092856163,E,no,323
1027.3241345719478,33.283478737971734,32.948418972728675,29.402487207824226,31.756353989657566,54,35,8.701559112289655,23.34323821566496,N,no,324
1023.5965191648331,27.461158571776163,24.848348519527118,23.265220229523877,23.605021323220182,52,75,7.586614565611729,24.296633294172583,N,no,325
1027.7478450027781,26.25367518954645,25.748722975419206,23.392746649057724,24.141822531981454,53,52,9.639316849148145,18.095753414270995,W,no,326
1001.1239701149314,20.508282840695074,19.789019487561706,14.421730199838805,17.70803572806043,49,42,7.707431229145106,5.985819510482225,W,no,327
1027.625049487185,32.940627242988455,32.8394628000221,24.76676798993568,31.930297939677807,50,62,6.468826083832129,18.697040542694538,S,no,328
1004.0315656290533,34.48438849206621,32.268835425409065,26.226155174268705,31.460575482382776,51,82,9.913565748485338,13.834331961183324,W,no,329
1022.2283439676003,30.189865904525135,25.853921051774005,21.979691980540533,24.308111943945335,48,39,7.672153008178053,13.067702820248874,N,no,330
1005.2121206803836,32.50361112250833,31.499977242005723,31.927335963872785,31.400764108481766,46,46,7.556830273899818,10.479549969487179,W,no,331
1015.1537912481149,27.70819618151688,27.088831887063378,27.402564257696945,25.971431602457457,51,22,6.7573981085985615,14.491645781230961,E,no,332
1010.3274701156125,31.753075405134545,30.459775769301,23.44437339157859,30.18860000587869,44,6,11.065462972006898,16.445161220406014,S,no,333
1025.713335623149,27.94759783522964,24.559121604774788,25.256762042540068,23.330600015288162,44,99,5.184308221356098,18.64399463070899,W,no,334
1027.3454631415711,27.947431083500483,24.941721331027814,27.862793812351768,24.18455000694586,51,39,7.656297559476479,19.18736392896478,E,no,335
1012.7142040197886,22.529509045420014,20.785963049059607,20.009521952641254,19.385869002567958,49,79,8.434237300139399,7.046242059372004,E,no,336
1016.843713517638,26.87545085088165,25.462066461806163,20.03131949230996,24.016851205357245,45,35,8.097026271926723,22.229832005036613,E,no,337
1019.6835881570936,34.04375596230831,30.786423618745204,32.160155149908235,29.23454286200625,44,7,7.832850886832351,21.047274889056233,W,no,338
1019.8159097104339,28.615115007747637,25.008699019784583,22.06110930312322,22.016291721049697,44,53,8.917005526860247,19.734641914862245,S,no,339
1010.2950114890672,29.267385784143684,25.83579522948033,22.884249885367552,24.40858962427459,50,45,8.563425721965922,21.908384884891905,S,no,340
1008.8135215858227,24.41561745523574,20.7110229973914,17.163751084174542,19.03392802906684,49,87,5.762044210745675,18.088692887023065,S,no,341
1010.658501883595,29.88419858685616,28.34877223019512,22.00329421878017,27.35482081928279,43,37,8.9411968590612,7.3556294248307585,N,no,342
1025.991801090776,26.67149239485161,21.949987474851227,25.959335020810855,19.281709290440062,45,87,8.351653900972064,10.967115076349266,N,no,343
1026.1254743905902,18.01556902190525,13.053829757465586,14.588870172615248,10.092254959327066,49,58,10.123879238501807,22.247878866742322,S,no,344
1023.3682353230145,24.75161691496215,21.596453053648673,22.983374249327543,19.69295614619066,40,35,10.253088158324612,20.470845426411294,S,no,345
1014.6873127189004,30.271383342109985,29.83117662331476,24.126585954859365,27.93071400120698,44,61,8.863417899732696,5.75450636949876,S,no,346
1021.9197721123177,34.001372309636636,29.54134034864959,26.432894929865412,27.948238991936638,40,0,8.866565356641887,9.976462457517638,E,no,347
1009.3627678146058,17.054164466790922,14.537482073364076,13.993013545876796,14.341621005953284,40,37,8.980368440157477,15.405768244917677,E,no,348
1013.0099569010677,28.73560309342629,28.06665594276625,18.774213946577984,26.596119889006253,47,21,6.839578231465286,23.36410817682867,W,no,349
1000.5737419936996,19.48642726647389,14.562029644007588,17.374524974842444,14.49628982781074,45,15,9.867042743000757,18.010807602424492,N,no,350
1011.2557729802752,27.806421705452973,23.950173388735326,21.57507393233414,22.168401185110774,40,13,8.472161907996236,5.394835330282904,N,no,351
1012.5032669553863,22.60507525855229,19.868663334907662,17.86111187527492,19.409282040534354,47,80,10.353477259683741,13.417429128537265,N,no,352
1019.874488976667,20.399542990743782,17.371371306123763,19.027907760945695,14.879413144711094,42,92,7.071510224724763,10.654135363401851,N,no,353
1014.9321718957975,27.18003618713459,23.290241604149475,18.86504798206334,20.37088243719189,44,52,9.483243994996936,5.788114152571373,W,no,354
1027.3106988238603,28.76407830910747,26.360758595239137,26.41902564939191,26.32251039143331,42,14,7.543839173683794,18.3804386100328,S,no,355
1028.4833804719335,30.59052445168873,30.215283383550414,23.35476196722092,27.500945231680667,48,58,5.896670346211979,10.920443574208768,W,no,356
1001.5024058743884,31.263568278357653,26.892866032546856,22.741081420990554,25.812222040385194,49,54,7.227299021039119,6.899969406611605,N,no,357
1000.2901698318121,17.767888853453847,14.531895722557149,14.48128059276809,11.848312870423461,52,34,6.927622313012632,6.8590263087484455,E,no,358
1005.4860826091093,23.015550285615056,18.204000634866286,20.297219378113155,17.046854165588343,52,53,7.69576758063868,20.93819114070814,N,no,359
1003.9753472870968,29.528222241796016,24.620376389180073,21.08472376748155,24.309237071964965,53,61,6.7686760797745205,18.56786272498411,S,no,360
1018.3396947487631,30.583285891800955,27.52649379542393,21.95752814656002,24.886643055917975,52,16,9.264601718172505,14.762455539843062,W,no,361
1013.2206364078758,16.266720929982196,12.991853085615245,16.143118800122856,10.386856270039685,50,95,7.216754959383103,16.300244513747828,E,no,362
1015.5729903704904,28.764832869258548,25.673637789006477,24.436353798169424,23.493681883734926,51,84,6.938522158212795,12.697532348134287,N,no,363
1000.3493460215774,33.687428408403306,31.15959054897964,28.99453904196498,29.672085756704757,48,96,7.621760194277995,9.817836333944623,E,no,364
1001.5105214357964,19.454130463375982,16.237543889259722,15.421360528758754,15.532543889285861,52,73,8.29950707167313,22.131784483560345,W,no,365
1009.4818458226413,34.613414778914056,30.887219955627636,34.43572349042471,29.676900978711146,49,70,10.599151422608317,6.817910938230645,E,no,366
1026.7033269647518,26.246651441879756,22.97367152407507,21.684572209667216,21.951108922732068,57,28,7.218412801978738,11.639452511094635,W,no,367
1021.4997420438752,22.26589094339512,20.003228662521785,21.291520720162023,18.02649790110373,50,45,6.950580571827993,24.2886736690868,E,no,368
1016.430717450824,22.477807209208017,21.946196062959956,13.509036022427432,20.468929636416455,59,95,6.492204522743419,7.13923011039038,S,no,369
1005.6263020159481,33.604325183062905,31.639842733487036,29.033865100133013,29.295581522540772,59,13,7.954253290948632,5.930007238183396,N,no,370
1023.1643552091168,24.010091939179283,20.71780846417827,14.448188722921772,20.31390042088637,58,67,6.978930348434613,16.064526578084866,W,no,371
1025.1644833203675,24.658639270718524,22.116974775359107,15.447016130280513,21.58536745985267,59,93,6.063779229507529,7.071079222471353,E,no,372
1015.1233035805949,22.693252774874082,17.795748973848866,13.53415035790309,15.508625005063488,57,43,6.287541750439497,14.056914121627335,S,no,373
1004.1454001693604,27.050488993527633,22.618304716483884,21.927542768501894,20.089081422639403,61,40,7.640628218024275,23.710241549250714,S,no,374
1006.0266724697603,27.483351784107764,26.030454306711512,24.030415975121954,24.013333167557562,66,83,5.464102534416078,8.55625398515067,E,no,375
1021.3105818142158,30.215500496661335,27.404099439404206,24.38743778570275,24.57607848675128,65,86,6.540656383117066,21.827786048338233,E,no,376
1026.3243170486319,23.447727383420585,23.383874807897552,22.383022724936712,22.241263867292297,59,7,10.860487913676415,20.003700373401074,S,no,377
1029.5059718087202,28.667806573295742,27.935664622592263,28.047478333899914,25.582592419750164,62,69,10.458468083788365,21.280524351089372,N,no,378
1018.4832650128086,28.510520270391176,25.701095353555992,26.267446408910466,23.759737020595598,64,65,6.778464135645568,20.97643504979141,E,no,379
1020.7880822564275,15.939597625506641,14.03168448501768,11.773935250659857,11.667349894825033,68,70,10.33098903846125,19.873399324914978,S,no,380
1018.6168508683554,30.61849785751771,26.267907395911035,22.318663037966267,23.53344826468982,70,82,8.521294394913774,16.767706803473104,S,no,381
1023.28440235367,34.285796462520615,32.814907853498156,32.51153747763799,30.76693129839355,65,22,7.884602569868904,7.38707622545931,N,no,382
1012.855234432022,26.13197241190666,25.4816397613298,20.292111835067345,24.716591316932533,68,90,5.512527747645763,5.7988117864285975,E,no,383
1017.9064099604313,30.47321899717776,27.34638568438287,22.041819185232633,26.442921229436553,73,70,8.809572059181303,20.68062897141003,E,no,384
1015.7618520155464,34.13975435255007,31.536722915891552,26.277171959176496,31.058611438339245,72,51,10.520272230304668,9.423961622029056,S,no,385
1019.9000342932084,21.62133073222605,20.15345894637503,12.11824796862453,18.298617143424107,72,71,6.461557995373989,24.62266395230593,N,no,386
1003.441658542068,21.92014581645537,20.718406434289086,15.497502258243664,17.962584536727274,71,5,8.48724319615736,11.418740210141628,N,no,387
1011.5762780435214,25.80474625885123,24.390601287454245,16.69138699256505,21.924274094734347,73,65,8.472215512141409,5.877033218210035,S,no,388
1009.6093827144566,16.646908960970016,16.167126805538402,6.930621261905687,13.847171250830126,75,80,10.0726408894814,18.40670252286113,S,no,389
1025.948525671379,23.484189038822812,22.96455499295446,18.1066468985812,20.856326394151836,81,99,7.843811186605649,21.335086962543592,N,no,390
1022.4067247702278,18.07509154435291,15.778965368052702,14.757937789680033,15.516402674250106,72,32,8.569578973410945,16.49924588525583,S,no,391
1027.3295972329336,23.15265556991586,20.897027251195652,19.10817536287309,19.94781451343665,76,15,9.025828149694988,17.82845492963279,N,no,392
1022.6788179008553,26.712160266267784,23.207750109352773,25.986265818278014,20.423606858853773,74,100,6.570606704751004,17.13131682373661,E,no,393
1022.9582272306138,23.753522989364498,21.77795669822141,17.146291340292095,20.355993666117556,79,17,7.926230441965441,20.93540874086091,E,no,394
1028.804027952413,17.881510749169664,14.495065521644351,8.739821585323485,12.110014154946974,82,47,6.273041754459401,5.223004155386118,S,no,395
1003.6970547680049,15.100596781480103,12.117322344213452,9.729076295935494,9.276384176526836,78,95,6.392847584800931,19.518746933914965,S,no,396
1012.3796348807874,27.918630071201747,25.355866598463813,26.309086495557796,24.69350269039159,84,24,10.946887289384083,18.419558227011567,N,no,397
1025.5416316727642,33.64739730806297,28.675832055935803,29.034745271167033,27.026838226898303,79,8,10.586561925925224,8.948351848958321,W,no,398
1028.546197190326,22.142767180236447,18.786289351336194,19.797438692777245,17.93087791970663,78,24,9.931070313831373,14.0129195642987,E,no,399
1020.8037438804291,18.047899241082668,15.213589776222205,9.970901594666454,12.337613010433694,79,40,9.96912430727258,9.430514084130394,W,no,400
1008.3003950506695,22.189719995007785,18.791819095769913,18.87409049203439,17.351957184319996,82,99,8.492641017773323,16.033436523203942,S,no,401
1019.3665481224568,16.639473861723094,15.236394163536218,8.3750371294904,12.562503046739382,80,93,5.708320839605522,6.529247571144308,N,no,402
1025.4876181871844,27.632529889225097,23.569317890066145,21.843522016499488,21.2617171253586,81,4,9.162030007369209,15.86938647836237,W,no,403
1019.6172441784734,17.972659672173652,16.01016794293999,9.058284234962791,14.2413656786096,87,17,9.336494289147737,15.20823986687571,W,no,404
1010.9159667422251,15.21183366517402,14.017429642481062,5.571830981881687,11.071870045151954,86,96,7.50931659741809,13.924408876780035,S,no,405
1016.990717637996,26.316250660928084,21.955274889987617,24.854260130443183,19.75926146581082,89,5,10.805904413704859,14.752842967472956,N,no,406
1007.9307134530176,19.680373377026385,16.33744537697955,14.501521079085082,13.963064005513075,83,58,6.43224009340862,5.798093971697953,E,no,407
1003.0967503868944,34.36882801672412,31.200993107849524,31.63387486397278,28.97526398665662,85,72,9.690750917767751,18.073506262677686,E,no,408
1017.6303647428758,32.96453235081867,32.57534499560346,30.4486682485498,29.65732267055168,82,51,9.215509961201372,22.354388437424944,W,no,409
1023.779723603005,32.74343887034222,32.710450437478976,23.923096438456597,31.39075433521134,82,65,7.482614988058452,9.230342082715095,S,no,410
1004.720720580717,27.040405529335544,22.955630151587748,20.429309100229972,21.71178909630243,83,14,9.31241675305257,14.576292854401643,S,no,411
1017.7237269642754,27.94518468281105,25.89068864699505,25.508481608598355,25.50703330214776,85,17,8.512297875559225,5.783817304789672,S,no,412
1001.6773601248133,20.16519292033417,19.265005222452686,10.582809555488634,17.466932654067897,85,2,7.567455085234817,19.55948630895392,E,no,413
1028.4176160586808,19.3318683578377,16.29923886820814,14.61773380868914,14.854233671042975,81,52,7.955806427944,20.892321405209024,S,no,414
1018.696352167349,25.216098169165953,24.37748966119796,18.360186531124274,21.61043382666312,85,8,10.6909310641061,12.70923765483695,N,no,415
